	160	146
	161	147
	162	148
	163	149
	164	150
	165	151
	167	152
	169	155
	171	157
	173	159
	177	163
	178	164
	180	165
	181	166
	182	167
	183	168
	185	169
	186	170
	188	171
	189	172
	191	173
	193	174
	194	176
	195	177
	196	197
	200	178
	201	179
	202	180
	203	181
	205	182
	207	183
	209	184
	211	185
	212	186
	213	187
	216	190
	218	191
	219	192
	220	193
	222	194
	223	195
	226	201
	227	202
	229	203
	230	204
	233	207
	234	208
	237	211
	238	212
	239	213
	241	216
	244	219
	247	222
	248	223
	251	226
	252	227
	253	228
	254	229
	255	230
net/minecraft/client/font/MultilineText	122	151
	65	87
	70	92
	71	94
	72	95
	73	96
	75	99
	80	104
	17	18
	81	106
	82	107
	83	108
	85	111
	22	23
	90	116
	27	28
	91	118
	92	119
	93	120
	95	123
	32	33
	100	128
	37	38
	42	47
	46	58
	50	68
	54	78
	120	149
	121	150
	58	84
	122	151
	59	84
net/minecraft/client/texture/AbstractTexture	81	77
	66	65
	67	66
	68	66
	69	66
	71	68
	73	70
	76	73
	77	74
	81	77
	20	21
	21	22
	22	23
	26	26
	27	27
	28	28
	30	30
	31	31
	33	34
	34	35
	35	36
	36	37
	39	40
	40	41
	41	42
	44	45
	48	49
	49	50
	50	51
	51	52
	52	53
	54	55
	56	56
	57	57
	58	58
	61	60
net/minecraft/network/OffThreadException	13	25
	7	20
	8	21
	12	24
	13	25
net/minecraft/client/render/entity/ItemFrameEntityRenderer	156	158
	128	127
	133	133
	138	140
	143	144
	144	152
	147	148
	148	149
	150	150
	155	157
	156	158
	41	42
	42	43
	43	44
	47	47
	48	48
	50	49
	55	53
	56	54
	58	55
	60	56
	62	57
	64	58
	65	59
	67	60
	68	61
	70	62
	71	63
	72	64
	73	65
	74	66
	75	67
	77	68
	78	69
	79	70
	80	82
	83	85
	84	86
	86	87
	87	88
	89	90
	92	93
	93	94
	95	95
	96	96
	97	97
	98	98
	99	99
	101	100
	102	101
	103	102
	104	103
	105	104
	106	105
	109	108
	111	109
	112	110
	116	115
	117	116
	120	119
	124	123
	125	124
	126	125
net/minecraft/datafixer/schema/Schema1466	61	64
	32	23
	33	25
	34	27
	35	29
	36	31
	37	31
	39	33
	40	33
	44	40
	45	43
	46	45
	47	47
	48	49
	49	51
	51	55
	53	58
	24	12
	25	13
	57	62
	59	63
	29	17
	61	64
	31	21
net/minecraft/datafixer/fix/RecipeRenameFix	31	30
	20	19
	21	20
	22	21
	23	22
	27	26
	28	27
	29	28
	31	30
net/minecraft/datafixer/schema/Schema1460	388	427
	51	15
	52	16
	55	19
	56	20
	59	23
	60	23
	62	24
	66	28
	68	29
	69	30
	70	31
	71	31
	73	32
	74	33
	75	34
	76	35
	77	39
	78	40
	79	40
	81	43
	82	47
	83	47
	85	49
	86	50
	87	54
	88	55
	89	55
	90	55
	92	58
	93	59
	94	60
	95	61
	96	62
	97	66
	98	66
	99	66
	101	68
	102	69
	103	70
	104	71
	105	72
	106	76
	107	77
	108	77
	110	80
	111	82
	112	82
	114	85
	115	85
	117	87
	118	88
	119	89
	120	93
	121	94
	122	94
	124	100
	126	101
	127	101
	128	101
	130	104
	131	105
	132	106
	133	106
	135	107
	136	107
	138	108
	139	112
	140	114
	141	116
	142	118
	143	119
	145	122
	146	123
	147	125
	148	125
	150	127
	151	131
	152	132
	153	132
	154	132
	156	135
	157	136
	158	137
	159	138
	160	139
	161	140
	162	140
	164	141
	165	142
	166	143
	167	144
	168	145
	169	146
	170	150
	171	150
	172	150
	174	152
	175	153
	176	154
	177	155
	178	159
	179	160
	180	160
	182	164
	183	164
	185	166
	186	167
	187	168
	188	169
	189	171
	190	171
	192	173
	193	177
	194	179
	195	181
	196	183
	197	184
	198	185
	199	185
	200	185
	204	189
	206	192
	207	193
	208	194
	209	195
	210	196
	211	197
	212	198
	213	199
	214	200
	215	201
	216	205
	217	205
	218	205
	220	207
	221	208
	223	209
	228	214
	230	215
	231	216
	232	217
	233	218
	234	219
	235	219
	237	220
	238	221
	239	222
	240	223
	241	224
	242	224
	244	225
	245	226
	246	227
	247	228
	248	229
	249	230
	250	231
	251	232
	252	233
	253	234
	254	235
	255	236
	256	237
	257	238
	259	239
	264	244
	265	245
	266	249
	268	251
	269	251
	272	253
	273	255
	274	256
	275	258
	276	260
	277	262
	278	262
	279	262
	283	269
	284	271
	285	273
	286	275
	287	277
	288	279
	289	279
	293	283
	294	285
	295	285
	296	285
	298	287
	299	292
	300	294
	301	296
	302	298
	303	300
	304	302
	305	304
	306	306
	309	313
	310	314
	311	318
	312	320
	313	322
	314	324
	316	327
	317	328
	318	329
	319	330
	321	334
	322	336
	323	338
	324	340
	325	342
	326	344
	327	346
	328	347
	329	349
	330	351
	331	353
	332	355
	336	363
	337	365
	338	367
	339	369
	340	371
	343	378
	344	381
	345	383
	346	385
	347	387
	348	389
	352	394
	353	398
	354	398
	355	398
	360	400
	361	404
	362	405
	363	405
	365	405
	367	411
	368	413
	369	413
	371	415
	372	415
	374	417
	375	417
	377	419
	378	419
	381	422
	382	423
	383	424
	384	425
	385	426
	386	426
	388	427
net/minecraft/world/gen/feature/TreeFeature	231	232
	37	37
	38	38
	42	41
	46	45
	50	49
	54	53
	58	57
	59	58
	60	59
	65	64
	66	65
	69	68
	73	79
	74	80
	75	81
	77	82
	79	83
	80	84
	83	85
	84	86
	87	88
	89	89
	90	90
	91	95
	94	91
	95	92
	96	92
	98	93
	102	101
	104	103
	105	104
	106	106
	107	107
	108	108
	109	109
	110	110
	116	116
	121	121
	122	122
	126	126
	127	127
	128	128
	129	129
	131	130
	132	131
	133	132
	135	133
	136	134
	137	135
	138	136
	139	137
	140	138
	141	139
	142	140
	143	141
	144	142
	145	143
	146	144
	148	145
	149	146
	150	161
	153	147
	155	148
	156	149
	157	150
	158	151
	159	152
	162	155
	163	156
	164	157
	166	158
	167	159
	171	166
	172	167
	173	168
	174	170
	175	171
	178	174
	179	176
	180	177
	181	178
	185	182
	186	183
	187	184
	189	187
	190	188
	191	189
	192	190
	193	191
	194	192
	195	193
	196	194
	197	195
	203	202
	204	203
	205	204
	206	206
	207	207
	208	208
	210	211
	211	212
	212	213
	215	214
	216	215
	219	216
	220	217
	221	218
	222	219
	223	220
	224	221
	226	224
	231	232
net/minecraft/entity/boss/dragon/phase/AbstractPhase	65	63
	65	63
	34	33
	38	37
	42	41
	46	45
	16	15
	17	16
	52	51
	21	20
	57	56
	26	25
	30	29
	62	61
	63	62
net/minecraft/entity/ai/goal/BowAttackGoal	135	128
	128	120
	129	121
	132	124
	133	125
	135	128
	25	23
	26	24
	27	25
	28	26
	29	27
	30	28
	33	31
	34	32
	38	36
	39	36
	41	36
	45	40
	50	45
	55	50
	57	51
	58	52
	62	56
	64	57
	65	58
	66	59
	67	60
	68	61
	72	65
	73	66
	74	128
	76	67
	77	68
	78	69
	80	70
	81	71
	84	74
	85	75
	87	77
	90	80
	91	84
	92	85
	94	81
	95	82
	98	88
	99	89
	100	90
	102	93
	103	94
	105	97
	108	100
	109	101
	110	102
	111	103
	112	104
	114	107
	115	108
	117	110
	120	113
	121	114
	122	115
	123	116
	124	117
	126	118
	127	119
net/minecraft/world/gen/feature/SimpleRandomFeatureConfig	23	22
	18	17
	19	18
	23	22
	13	12
net/minecraft/structure/processor/StructureProcessor	0	0
net/minecraft/world/gen/feature/HugeFungusFeatureConfig	35	54
	32	44
	33	45
	34	46
	35	47
	10	10
	11	11
	12	12
	13	13
	14	14
	15	15
	16	17
	19	51
	21	54
	30	42
	31	43
net/minecraft/block/WallWitherSkullBlock	19	17
	18	16
	19	17
	13	11
	14	12
net/minecraft/block/SpongeBlock	88	86
	64	60
	65	61
	67	63
	68	64
	69	65
	70	66
	71	67
	73	69
	74	70
	75	71
	76	72
	77	73
	78	74
	79	75
	84	81
	21	19
	22	20
	88	86
	26	24
	27	27
	29	25
	30	27
	34	31
	35	32
	36	33
	39	36
	41	37
	42	38
	44	40
	47	43
	48	44
	50	45
	51	47
	52	48
	53	49
	54	50
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	62	58
	63	59
net/minecraft/block/FluidDrainable	0	0
net/minecraft/inventory/Inventory	60	93
	33	54
	36	57
	39	63
	43	70
	44	72
	45	73
	46	74
	47	75
	50	79
	54	86
	55	87
	56	88
	25	46
	57	89
	60	93
net/minecraft/client/gui/hud/ChatHudLine	23	27
	19	23
	23	27
	9	13
	10	14
	11	15
	12	16
	15	19
net/minecraft/network/packet/c2s/play/PlayerInteractItemC2SPacket	29	29
	16	17
	20	21
	21	22
	25	25
	26	26
	11	12
	12	13
	29	29
	15	16
net/minecraft/entity/ai/brain/task/WalkTowardJobSiteTask	67	56
	32	21
	64	52
	33	22
	65	54
	66	55
	67	56
	37	27
	43	32
	48	37
	49	39
	53	42
	54	43
	55	44
	56	45
	57	46
	58	54
	60	47
	29	20
	61	48
	62	49
net/minecraft/entity/mob/AmbientEntity	15	14
	10	9
	11	10
	15	14
net/minecraft/client/gui/Narratable	0	0
net/minecraft/entity/ai/pathing/Path	242	218
	128	107
	131	109
	132	110
	133	111
	135	112
	136	113
	139	117
	146	122
	151	127
	152	128
	153	129
	154	130
	158	134
	163	139
	37	25
	38	26
	167	143
	40	27
	168	169
	42	28
	43	29
	171	144
	172	145
	173	146
	46	32
	174	147
	47	33
	176	148
	177	149
	50	36
	178	150
	180	151
	181	153
	54	40
	182	154
	185	157
	186	159
	59	45
	187	160
	60	45
	62	45
	190	163
	191	165
	192	166
	66	49
	194	169
	197	172
	70	53
	198	173
	71	54
	199	174
	200	175
	73	56
	201	177
	202	178
	76	59
	77	60
	205	181
	207	182
	80	63
	208	183
	209	185
	210	186
	84	67
	213	189
	214	191
	215	192
	88	71
	89	72
	218	195
	219	197
	92	75
	220	198
	93	76
	94	77
	95	78
	223	201
	96	79
	224	202
	225	203
	226	204
	227	205
	100	83
	229	206
	234	210
	107	87
	238	214
	111	91
	242	218
	115	95
	120	100
	124	104
	125	105
	127	106
net/minecraft/client/render/entity/feature/ElytraFeatureRenderer	64	63
	64	63
	34	36
	35	37
	36	63
	41	39
	42	39
	43	40
	44	41
	45	42
	46	45
	48	47
	51	50
	54	53
	55	54
	57	55
	58	56
	28	29
	60	58
	29	30
	61	60
	30	31
	63	61
net/minecraft/datafixer/fix/MissingDimensionFix	108	105
	67	56
	68	61
	69	63
	70	65
	71	67
	72	69
	73	71
	75	75
	76	75
	77	75
	82	79
	83	80
	85	81
	87	82
	88	83
	89	84
	91	86
	92	88
	93	89
	94	90
	96	91
	97	92
	98	93
	36	24
	100	94
	37	25
	102	96
	40	28
	107	104
	44	32
	108	105
	48	38
	49	38
	50	38
	51	38
	56	43
	57	47
	58	49
	59	53
	60	53
	61	53
	62	53
	63	53
net/minecraft/entity/ai/brain/task/VillagerWorkTask	75	55
	64	47
	68	50
	69	51
	70	52
	73	54
	74	55
	75	55
	25	19
	29	20
	33	23
	34	24
	37	25
	38	26
	41	28
	43	29
	44	30
	49	35
	50	36
	51	37
	52	38
	55	39
	56	40
	58	41
	59	42
	61	44
net/minecraft/data/client/BlockStateDefinitionProvider	113	107
	64	59
	66	60
	67	61
	69	62
	70	63
	71	64
	74	66
	75	67
	76	68
	77	69
	78	70
	80	73
	81	74
	82	75
	85	78
	87	79
	88	80
	89	82
	92	85
	93	86
	95	89
	96	90
	97	91
	99	93
	100	94
	38	37
	39	38
	103	97
	104	98
	43	42
	108	102
	45	43
	46	44
	47	45
	48	46
	49	47
	113	107
	50	48
	52	50
	54	51
	55	52
	57	53
	58	54
	59	55
	60	56
	62	58
net/minecraft/entity/ai/brain/task/RingBellTask	39	39
	32	32
	33	33
	34	34
	19	20
	35	35
	20	21
	36	36
	39	39
	24	25
	29	30
	30	31
net/minecraft/network/packet/s2c/play/MapUpdateS2CPacket	114	112
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	40	40
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	51	51
	53	53
	57	57
	58	58
	59	59
	61	60
	62	61
	63	62
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	72	71
	74	73
	77	75
	80	78
	81	79
	82	80
	83	81
	84	82
	85	83
	87	85
	89	87
	93	90
	94	91
	97	94
	101	98
	102	99
	104	102
	105	103
	107	105
	110	108
	114	112
net/minecraft/world/biome/layer/AddIslandLayer	14	18
	11	11
	12	17
	14	18
net/minecraft/client/particle/VibrationParticle	144	148
	128	127
	129	128
	130	130
	136	137
	137	138
	141	144
	142	146
	143	147
	144	148
	24	26
	26	34
	28	35
	29	36
	30	37
	34	41
	35	42
	36	43
	38	44
	39	45
	40	46
	41	47
	42	48
	43	49
	44	50
	45	51
	46	52
	47	53
	48	54
	51	57
	53	58
	54	59
	55	60
	57	61
	58	62
	60	63
	62	64
	64	65
	65	66
	67	67
	74	68
	76	70
	77	71
	79	72
	80	73
	81	74
	84	77
	85	78
	86	79
	87	80
	89	81
	91	82
	92	87
	93	92
	94	97
	95	102
	99	106
	104	111
	109	116
	111	117
	114	118
	115	119
	116	130
	119	121
	121	122
	122	123
	124	124
	125	125
	126	126
net/minecraft/client/render/DimensionEffects	148	148
	64	61
	131	96
	68	66
	132	97
	72	70
	136	101
	142	106
	15	17
	16	18
	80	82
	18	19
	19	20
	20	21
	84	86
	148	112
	21	22
	88	90
	93	119
	94	120
	98	124
	37	31
	38	32
	39	33
	103	129
	40	34
	41	35
	42	36
	45	39
	112	138
	113	139
	50	48
	51	49
	52	50
	53	51
	117	143
	54	52
	55	53
	56	54
	57	55
	58	56
	59	57
	60	58
	61	59
	125	148
net/minecraft/command/argument/MessageArgumentType	145	154
	128	137
	129	138
	132	141
	136	145
	140	149
	145	154
	25	23
	29	27
	34	32
	39	37
	47	45
	48	46
	49	47
	52	50
	56	54
	60	58
	61	81
	64	59
	65	60
	67	62
	68	63
	69	64
	70	65
	72	68
	73	69
	75	72
	78	75
	79	76
	82	79
	86	86
	88	87
	89	88
	90	89
	93	91
	94	92
	96	98
	97	104
	98	105
	101	108
	102	109
	103	111
	104	112
	105	116
	108	113
	110	123
	112	119
	116	100
	126	135
	127	136
net/minecraft/client/render/entity/MobEntityRenderer	122	117
	22	25
	23	26
	27	29
	32	33
	33	34
	36	36
	37	37
	38	37
	40	37
	45	42
	47	43
	48	44
	49	47
	52	45
	53	47
	56	50
	58	51
	60	52
	61	53
	62	54
	63	55
	65	56
	66	57
	67	58
	69	59
	71	60
	72	61
	73	62
	75	63
	77	64
	78	65
	80	66
	83	67
	84	68
	86	69
	87	70
	89	71
	90	72
	92	73
	93	74
	95	76
	96	77
	98	80
	99	81
	102	84
	103	85
	106	104
	107	105
	108	106
	109	107
	111	108
	112	109
	113	110
	114	111
	116	112
	117	113
	118	114
	120	115
	121	116
	122	117
net/minecraft/datafixer/schema/Schema1470	39	34
	32	29
	33	30
	35	32
	36	32
	39	34
	14	13
	15	14
	18	17
	19	18
	23	22
	26	23
	27	24
	28	25
	29	26
	30	27
	31	28
net/minecraft/recipe/RecipeInputProvider	0	0
net/minecraft/resource/ResourcePackCompatibility	48	44
	32	31
	33	31
	35	31
	40	36
	44	40
	48	44
	20	18
	21	19
	22	20
	25	23
	29	27
	30	28
	31	29
net/minecraft/world/biome/layer/util/LayerSampler	0	0
net/minecraft/network/packet/c2s/play/PickFromInventoryC2SPacket	28	28
	19	20
	20	21
	24	24
	25	25
	10	11
	11	12
	28	28
	14	15
	15	16
net/minecraft/world/level/LevelInfo	78	84
	66	72
	70	76
	74	80
	78	84
	16	21
	17	22
	18	23
	19	24
	20	25
	21	26
	22	27
	23	28
	26	31
	27	32
	29	35
	30	36
	31	37
	32	38
	38	44
	42	48
	46	52
	50	56
	54	60
	58	64
	62	68
net/minecraft/entity/ai/brain/task/WaitTask	19	14
	19	14
	14	9
	15	10
net/minecraft/entity/mob/HoglinBrain	300	262
	258	224
	259	225
	262	228
	263	233
	266	229
	267	230
	268	231
	269	233
	272	236
	276	240
	277	241
	278	242
	279	243
	280	245
	281	245
	283	245
	288	250
	292	254
	296	258
	300	262
	69	59
	71	60
	72	61
	73	62
	75	63
	76	64
	77	65
	78	66
	82	70
	86	71
	89	77
	92	80
	94	83
	95	85
	97	87
	99	90
	102	93
	111	107
	114	113
	115	114
	116	115
	117	116
	120	121
	123	124
	124	124
	125	124
	126	124
	131	128
	133	129
	136	130
	142	131
	143	132
	145	133
	149	136
	150	137
	153	140
	155	148
	157	141
	159	142
	160	143
	161	148
	163	145
	164	148
	167	151
	168	152
	171	156
	173	155
	174	156
	175	157
	177	158
	178	159
	181	162
	182	163
	183	164
	184	165
	187	168
	189	170
	193	169
	197	174
	198	175
	202	179
	206	183
	207	184
	210	186
	211	187
	212	188
	217	193
	218	194
	219	195
	221	196
	223	197
	224	201
	227	199
	228	201
	231	204
	232	214
	234	205
	235	214
	237	206
	238	214
	240	207
	242	214
	245	208
	246	209
	247	214
	250	217
	251	218
	252	219
	253	220
	254	221
net/minecraft/client/color/item/ItemColorProvider	0	0
net/minecraft/client/realms/gui/screen/RealmsParentalConsentScreen	54	53
	32	34
	34	36
	35	37
	37	39
	38	39
	41	40
	42	41
	46	45
	51	50
	20	22
	52	51
	21	23
	53	52
	22	24
	54	53
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/entity/ai/brain/task/ForgetAngryAtTargetTask	27	22
	16	14
	20	17
	21	18
	22	18
	23	19
	26	21
	27	22
	13	13
net/minecraft/block/SculkSensorBlock	316	286
	256	225
	257	226
	260	229
	261	230
	262	231
	263	232
	264	233
	266	244
	270	248
	271	258
	274	249
	276	250
	277	258
	280	251
	281	252
	282	253
	283	254
	284	255
	285	258
	289	262
	290	263
	294	267
	299	272
	301	272
	46	40
	302	272
	303	273
	48	41
	50	42
	306	275
	52	43
	54	44
	311	281
	56	45
	57	46
	58	47
	59	48
	60	49
	316	286
	62	50
	63	51
	64	52
	66	53
	67	54
	68	55
	69	56
	71	57
	72	58
	73	59
	75	60
	76	61
	77	62
	78	63
	79	64
	81	65
	82	66
	83	67
	84	68
	86	69
	87	70
	88	71
	90	72
	91	73
	92	74
	94	75
	95	76
	96	77
	97	78
	99	79
	100	80
	101	81
	102	82
	103	83
	104	84
	105	85
	116	93
	117	94
	119	101
	120	102
	123	105
	129	111
	130	112
	132	113
	137	118
	138	118
	140	118
	145	123
	146	124
	147	125
	150	130
	153	128
	154	130
	158	134
	159	141
	162	135
	163	136
	166	139
	167	141
	171	145
	172	152
	175	146
	176	147
	179	150
	180	152
	184	158
	185	159
	187	162
	191	166
	192	167
	193	168
	198	173
	204	179
	205	179
	208	179
	214	185
	215	186
	218	187
	223	192
	228	197
	233	202
	238	207
	242	211
	246	215
	250	219
	251	220
	252	221
	253	222
net/minecraft/client/render/entity/model/LeashKnotEntityModel	45	58
	33	46
	38	51
	43	56
	44	57
	45	58
	19	38
	20	39
	21	40
	24	43
	25	44
	27	45
	28	45
	29	45
net/minecraft/client/render/entity/model/SmallPufferfishEntityModel	72	60
	65	53
	70	58
	71	59
	72	60
	19	21
	20	22
	21	23
	22	24
	25	27
	26	28
	28	29
	29	30
	30	31
	31	31
	32	31
	34	33
	35	34
	36	34
	37	34
	39	36
	40	37
	41	37
	42	37
	44	39
	45	40
	46	40
	47	40
	49	42
	50	43
	51	43
	52	43
	54	45
	55	46
	56	46
	57	46
	60	48
net/minecraft/entity/boss/dragon/phase/DyingPhase	66	68
	32	35
	34	36
	66	68
	35	37
	36	38
	39	41
	40	42
	41	45
	43	43
	45	47
	17	16
	49	51
	18	17
	50	52
	51	53
	22	21
	23	22
	55	57
	24	23
	25	24
	26	25
	28	31
	61	63
net/minecraft/entity/mob/SpellcastingIllagerEntity	230	212
	128	168
	132	172
	133	173
	134	174
	138	178
	139	179
	141	186
	150	102
	151	103
	152	104
	26	23
	154	106
	27	24
	156	106
	158	106
	31	28
	33	29
	34	30
	38	34
	166	112
	167	113
	40	35
	41	36
	172	118
	45	40
	173	119
	174	120
	47	41
	175	121
	48	42
	176	122
	177	123
	179	126
	52	46
	180	127
	53	47
	54	49
	55	49
	184	131
	57	49
	185	132
	186	133
	187	134
	61	54
	189	136
	62	54
	64	54
	194	141
	68	58
	69	59
	70	60
	73	63
	74	63
	76	63
	81	68
	83	69
	84	70
	86	72
	90	76
	92	77
	220	201
	93	78
	221	202
	94	79
	222	203
	95	80
	96	81
	225	206
	226	207
	99	82
	227	208
	100	83
	101	84
	230	212
	103	85
	104	86
	106	88
	109	91
	116	156
	117	157
	121	161
	126	166
	127	167
net/minecraft/util/JsonSerializableType	11	11
	7	7
	8	8
	11	11
net/minecraft/datafixer/schema/Schema1486	21	18
	16	15
	18	16
	19	17
	21	18
	11	10
	12	11
net/minecraft/datafixer/schema/Schema1481	20	17
	16	15
	18	16
	20	17
	11	10
	12	11
net/minecraft/datafixer/schema/Schema1483	20	17
	16	15
	18	16
	20	17
	11	10
	12	11
net/minecraft/client/render/chunk/ChunkRendererRegion	145	143
	128	127
	130	128
	135	133
	140	138
	145	143
	31	32
	32	33
	33	34
	34	35
	36	36
	38	38
	39	39
	40	40
	44	44
	45	45
	48	47
	49	48
	50	49
	51	50
	55	55
	56	56
	57	57
	58	58
	59	59
	63	64
	67	68
	68	69
	69	70
	70	71
	71	72
	73	73
	74	74
	75	75
	76	76
	78	78
	79	79
	80	80
	82	81
	83	82
	84	83
	86	85
	89	88
	93	92
	94	93
	95	94
	96	95
	101	100
	106	105
	111	110
	116	115
	122	121
	127	126
net/minecraft/datafixer/fix/BedItemColorFix	33	34
	33	34
	18	17
	19	18
	23	23
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/block/AbstractCauldronBlock	109	101
	64	58
	96	94
	65	59
	98	89
	67	60
	99	90
	100	91
	102	94
	72	65
	105	97
	77	70
	109	101
	50	44
	82	75
	51	45
	52	46
	55	49
	87	80
	59	53
	94	87
	95	88
net/minecraft/entity/ai/brain/task/FollowCustomerTask	70	60
	32	27
	34	29
	67	57
	68	58
	69	59
	70	60
	41	34
	46	38
	47	39
	16	17
	17	18
	51	42
	52	43
	53	44
	54	45
	23	20
	24	21
	58	48
	59	49
	28	24
	30	25
	63	53
net/minecraft/item/EntityBucketItem	86	82
	64	59
	65	60
	66	61
	67	62
	68	63
	70	65
	71	66
	72	67
	73	68
	77	72
	78	73
	79	74
	80	75
	82	78
	83	79
	86	82
	32	30
	33	31
	34	32
	35	33
	39	37
	40	38
	41	39
	43	41
	47	45
	48	46
	51	49
	53	49
	54	49
	55	50
	56	51
	58	53
	62	57
	63	58
net/minecraft/client/render/block/entity/LecternBlockEntityRenderer	43	39
	33	31
	34	32
	36	33
	38	34
	39	35
	40	36
	42	37
	43	39
	18	22
	19	23
	23	26
	24	27
	25	39
	28	28
	29	29
	31	30
net/minecraft/client/render/entity/EndermiteEntityRenderer	22	23
	17	19
	22	23
	12	15
	13	16
net/minecraft/client/render/entity/HorseBaseEntityRenderer	19	21
	17	19
	18	20
	19	21
	11	14
	12	15
	13	16
net/minecraft/block/enums/SculkSensorPhase	23	22
	18	17
	23	22
	13	13
	14	14
net/minecraft/client/render/VertexFormatElement	198	182
	128	154
	129	157
	132	159
	133	160
	134	161
	135	161
	136	161
	14	25
	15	26
	143	168
	144	169
	17	27
	145	170
	146	171
	20	27
	21	28
	149	174
	22	29
	150	175
	24	30
	153	178
	154	179
	28	37
	157	182
	32	41
	36	45
	40	49
	44	53
	49	57
	53	61
	184	115
	57	65
	185	116
	186	117
	187	118
	62	69
	190	121
	63	70
	65	71
	66	81
	194	125
	69	72
	198	129
	71	73
	72	74
	74	75
	75	76
	77	78
	78	78
	80	78
	85	86
	86	87
	87	88
	88	89
	89	89
	93	93
	94	94
	97	97
	98	98
	102	136
	103	137
	104	138
	105	138
	106	138
	108	140
	109	141
	110	142
	111	142
	112	142
	114	144
	115	145
	116	146
	117	146
	118	146
	120	148
	121	149
	122	150
	124	152
	126	154
	127	154
net/minecraft/sound/BiomeAdditionsSound	26	33
	17	21
	18	22
	19	23
	22	26
	8	11
	9	12
	10	13
	26	33
	11	15
net/minecraft/world/gen/decorator/DecoratorContext	40	39
	32	31
	19	18
	20	19
	36	35
	21	20
	24	23
	40	39
	28	27
net/minecraft/client/render/entity/model/AxolotlEntityModel	355	335
	35	79
	36	80
	37	81
	38	82
	39	83
	40	84
	41	85
	42	86
	43	87
	44	88
	45	89
	46	90
	49	93
	50	94
	52	95
	53	97
	54	97
	55	97
	56	98
	59	100
	60	101
	61	103
	62	103
	63	104
	66	106
	67	106
	68	107
	69	107
	70	108
	71	108
	73	109
	74	110
	75	111
	77	112
	78	112
	79	113
	80	113
	82	114
	83	115
	84	116
	85	117
	86	118
	87	119
	88	119
	89	119
	92	121
	97	126
	102	131
	107	135
	109	136
	110	137
	112	138
	113	165
	116	140
	117	141
	118	142
	119	143
	120	144
	122	145
	123	146
	124	147
	126	149
	129	152
	130	165
	133	154
	134	155
	135	156
	137	158
	141	162
	142	165
	145	168
	146	169
	147	170
	148	171
	149	172
	150	173
	151	174
	152	175
	153	176
	154	177
	155	178
	156	179
	159	182
	163	186
	164	187
	168	193
	169	194
	170	195
	172	196
	173	197
	174	198
	175	199
	176	200
	177	201
	178	202
	179	203
	180	204
	181	205
	182	206
	183	207
	185	209
	186	210
	187	211
	188	212
	189	213
	190	214
	191	215
	192	216
	193	217
	194	218
	196	220
	199	223
	203	227
	207	231
	208	232
	212	235
	213	236
	214	237
	215	238
	216	239
	218	240
	219	241
	220	242
	222	243
	224	244
	225	245
	226	246
	228	247
	229	248
	231	249
	234	250
	237	251
	238	252
	239	253
	243	256
	244	257
	245	258
	246	259
	248	260
	249	261
	250	262
	252	263
	254	264
	255	265
	256	266
	258	267
	259	268
	260	269
	261	270
	264	271
	267	272
	268	273
	269	274
	273	277
	274	278
	275	279
	277	280
	278	281
	280	282
	282	283
	283	284
	284	285
	286	286
	287	287
	289	288
	291	289
	294	290
	295	291
	296	292
	300	295
	301	296
	302	297
	303	298
	305	299
	306	300
	307	301
	309	302
	310	303
	311	304
	313	305
	315	306
	316	307
	318	308
	321	309
	322	310
	323	311
	327	314
	328	315
	330	316
	331	317
	333	318
	336	319
	338	320
	339	321
	340	322
	342	323
	344	324
	345	325
	346	326
	347	327
	353	333
	354	334
	355	335
net/minecraft/network/packet/s2c/play/CraftFailedResponseS2CPacket	38	38
	34	34
	38	38
	13	14
	14	15
	15	16
	18	19
	19	20
	20	21
	24	25
	25	26
	26	27
	30	30
	31	31
net/minecraft/loot/provider/number/ScoreLootNumberProvider	78	75
	67	65
	68	66
	69	67
	70	68
	75	72
	76	73
	77	74
	78	75
	22	22
	23	23
	24	24
	25	25
	29	29
	34	34
	38	38
	42	42
	47	47
	48	48
	49	49
	52	51
	53	52
	54	53
	55	54
	58	56
	59	57
	61	58
net/minecraft/network/packet/c2s/play/PlayerInteractBlockC2SPacket	38	38
	34	34
	38	38
	13	14
	14	15
	15	16
	18	19
	19	20
	20	21
	24	25
	25	26
	26	27
	30	30
	31	31
net/minecraft/block/RailBlock	156	154
	130	128
	132	130
	134	132
	136	138
	138	140
	140	142
	142	144
	16	17
	17	18
	18	19
	22	23
	150	125
	23	23
	24	24
	27	26
	155	153
	156	154
	31	30
	36	35
	38	37
	40	39
	42	41
	44	43
	46	45
	48	47
	50	49
	52	51
	54	53
	57	56
	59	74
	61	76
	63	58
	65	60
	67	62
	69	64
	71	66
	73	68
	75	70
	77	72
	80	79
	82	97
	84	99
	86	81
	88	83
	90	85
	92	87
	94	89
	96	91
	98	93
	100	95
	103	102
	109	108
	110	109
	112	111
	114	113
	116	115
	118	117
	120	119
	122	121
	124	123
